ID,Attrition
1405,0.0
1406,0.014285714285714285
1407,0.1442857142857143
1408,0.008571428571428572
1409,0.0
1410,0.005714285714285714
1411,0.012857142857142857
1412,0.11857142857142858
1413,0.022857142857142857
1414,0.2957142857142857
1415,0.0
1416,0.0
1417,0.15
1418,0.007142857142857143
1419,0.06285714285714286
1420,0.06
1421,0.054285714285714284
1422,0.004285714285714286
1423,0.14
1424,0.007142857142857143
1425,0.01
1426,0.002857142857142857
1427,0.0014285714285714286
1428,0.0
1429,0.0
1430,0.027142857142857142
1431,0.008571428571428572
1432,0.032857142857142856
1433,0.007142857142857143
1434,0.06
1435,0.015714285714285715
1436,0.0014285714285714286
1437,0.0
1438,0.007142857142857143
1439,0.08428571428571428
1440,0.012857142857142857
1441,0.03857142857142857
1442,0.005714285714285714
1443,0.0014285714285714286
1444,0.004285714285714286
1445,0.017142857142857144
1446,0.008571428571428572
1447,0.0
1448,0.02142857142857143
1449,0.0
1450,0.017142857142857144
1451,0.025714285714285714
1452,0.0014285714285714286
1453,0.007142857142857143
1454,0.2257142857142857
1455,0.05142857142857143
1456,0.0
1457,0.0
1458,0.007142857142857143
1459,0.002857142857142857
1460,0.007142857142857143
1461,0.0
1462,0.002857142857142857
1463,0.004285714285714286
1464,0.002857142857142857
1465,0.0014285714285714286
1466,0.0
1467,0.008571428571428572
1468,0.0014285714285714286
1469,0.002857142857142857
1470,0.005714285714285714
1471,0.0
1472,0.09714285714285714
1473,0.011428571428571429
1474,0.004285714285714286
1475,0.06
1476,0.03571428571428571
1477,0.0
1478,0.007142857142857143
1479,0.027142857142857142
1480,0.0014285714285714286
1481,0.004285714285714286
1482,0.01
1483,0.0
1484,0.0014285714285714286
1485,0.004285714285714286
1486,0.045714285714285714
1487,0.004285714285714286
1488,0.04285714285714286
1489,0.012857142857142857
1490,0.011428571428571429
1491,0.004285714285714286
1492,0.0
1493,0.0014285714285714286
1494,0.004285714285714286
1495,0.0014285714285714286
1496,0.02142857142857143
1497,0.007142857142857143
1498,0.0014285714285714286
1499,0.004285714285714286
1500,0.05142857142857143
1501,0.002857142857142857
1502,0.0
1503,0.0
1504,0.018571428571428572
1505,0.005714285714285714
1506,0.01
1507,0.002857142857142857
1508,0.03142857142857143
1509,0.0014285714285714286
1510,0.01
1511,0.022857142857142857
1512,0.002857142857142857
1513,0.012857142857142857
1514,0.005714285714285714
1515,0.017142857142857144
1516,0.008571428571428572
1517,0.0014285714285714286
1518,0.007142857142857143
1519,0.0
1520,0.024285714285714285
1521,0.008571428571428572
1522,0.03
1523,0.22142857142857142
1524,0.0014285714285714286
1525,0.08285714285714285
1526,0.002857142857142857
1527,0.008571428571428572
1528,0.0014285714285714286
1529,0.03142857142857143
1530,0.014285714285714285
1531,0.2885714285714286
1532,0.0
1533,0.0
1534,0.0
1535,0.0014285714285714286
1536,0.0
1537,0.0014285714285714286
1538,0.011428571428571429
1539,0.06428571428571428
1540,0.0014285714285714286
1541,0.15857142857142856
1542,0.05714285714285714
1543,0.004285714285714286
1544,0.05714285714285714
1545,0.002857142857142857
1546,0.0014285714285714286
1547,0.14714285714285713
1548,0.0
1549,0.011428571428571429
1550,0.027142857142857142
1551,0.10857142857142857
1552,0.002857142857142857
1553,0.002857142857142857
1554,0.0
1555,0.015714285714285715
1556,0.03571428571428571
1557,0.0014285714285714286
1558,0.12857142857142856
1559,0.0014285714285714286
1560,0.0
1561,0.0
1562,0.01
1563,0.005714285714285714
1564,0.12285714285714286
1565,0.01
1566,0.0014285714285714286
1567,0.0
1568,0.007142857142857143
1569,0.15571428571428572
1570,0.0
1571,0.01
1572,0.06
1573,0.0014285714285714286
1574,0.027142857142857142
1575,0.004285714285714286
1576,0.03571428571428571
1577,0.0014285714285714286
1578,0.015714285714285715
1579,0.004285714285714286
1580,0.14
1581,0.011428571428571429
1582,0.002857142857142857
1583,0.008571428571428572
1584,0.0
1585,0.25142857142857145
1586,0.0
1587,0.018571428571428572
1588,0.015714285714285715
1589,0.0014285714285714286
1590,0.005714285714285714
1591,0.0
1592,0.022857142857142857
1593,0.015714285714285715
1594,0.0
1595,0.027142857142857142
1596,0.004285714285714286
1597,0.0
1598,0.0
1599,0.015714285714285715
1600,0.024285714285714285
1601,0.024285714285714285
1602,0.03428571428571429
1603,0.0014285714285714286
1604,0.008571428571428572
1605,0.08428571428571428
1606,0.0014285714285714286
1607,0.03
1608,0.01
1609,0.032857142857142856
1610,0.004285714285714286
1611,0.0
1612,0.0
1613,0.004285714285714286
1614,0.02
1615,0.007142857142857143
1616,0.008571428571428572
1617,0.04
1618,0.004285714285714286
1619,0.04428571428571428
1620,0.1
1621,0.06428571428571428
1622,0.08285714285714285
1623,0.03428571428571429
1624,0.01
1625,0.002857142857142857
1626,0.007142857142857143
1627,0.0
1628,0.017142857142857144
1629,0.005714285714285714
1630,0.0014285714285714286
1631,0.017142857142857144
1632,0.002857142857142857
1633,0.0014285714285714286
1634,0.03857142857142857
1635,0.01
1636,0.0014285714285714286
1637,0.0014285714285714286
1638,0.015714285714285715
1639,0.04
1640,0.09571428571428571
1641,0.06714285714285714
1642,0.017142857142857144
1643,0.0
1644,0.018571428571428572
1645,0.004285714285714286
1646,0.05857142857142857
1647,0.1457142857142857
1648,0.21571428571428572
1649,0.0014285714285714286
1650,0.005714285714285714
1651,0.03428571428571429
1652,0.018571428571428572
1653,0.0014285714285714286
1654,0.02
1655,0.01
1656,0.015714285714285715
1657,0.004285714285714286
1658,0.02857142857142857
1659,0.004285714285714286
1660,0.0014285714285714286
1661,0.011428571428571429
1662,0.004285714285714286
1663,0.03428571428571429
1664,0.015714285714285715
1665,0.0
1666,0.07857142857142857
1667,0.0
1668,0.6714285714285714
1669,0.0
1670,0.007142857142857143
1671,0.03428571428571429
1672,0.002857142857142857
1673,0.0014285714285714286
1674,0.0014285714285714286
1675,0.02857142857142857
1676,0.002857142857142857
1677,0.02
1678,0.0
1679,0.05714285714285714
1680,0.015714285714285715
1681,0.0
1682,0.0014285714285714286
1683,0.014285714285714285
1684,0.03142857142857143
1685,0.06714285714285714
1686,0.022857142857142857
1687,0.09428571428571429
1688,0.0
1689,0.11142857142857143
1690,0.014285714285714285
1691,0.005714285714285714
1692,0.0
1693,0.19428571428571428
1694,0.07
1695,0.024285714285714285
1696,0.05
1697,0.02
1698,0.06285714285714286
1699,0.0
1700,0.007142857142857143
1701,0.06142857142857143
1702,0.045714285714285714
1703,0.002857142857142857
1704,0.005714285714285714
1705,0.0014285714285714286
1706,0.07428571428571429
1707,0.007142857142857143
1708,0.03571428571428571
1709,0.0
1710,0.0
1711,0.005714285714285714
1712,0.02
1713,0.027142857142857142
1714,0.04428571428571428
1715,0.0
1716,0.008571428571428572
1717,0.06
1718,0.0
1719,0.0
1720,0.0014285714285714286
1721,0.07142857142857142
1722,0.01
1723,0.018571428571428572
1724,0.02857142857142857
1725,0.03
1726,0.0014285714285714286
1727,0.047142857142857146
1728,0.11571428571428571
1729,0.011428571428571429
1730,0.05857142857142857
1731,0.02142857142857143
1732,0.12857142857142856
1733,0.025714285714285714
1734,0.0014285714285714286
1735,0.022857142857142857
1736,0.007142857142857143
1737,0.15
1738,0.03571428571428571
1739,0.008571428571428572
1740,0.0014285714285714286
1741,0.017142857142857144
1742,0.02857142857142857
1743,0.007142857142857143
1744,0.01
1745,0.008571428571428572
1746,0.0
1747,0.0014285714285714286
1748,0.0
1749,0.08428571428571428
1750,0.004285714285714286
1751,0.027142857142857142
1752,0.008571428571428572
1753,0.004285714285714286
1754,0.015714285714285715
1755,0.0014285714285714286
1756,0.04285714285714286
1757,0.002857142857142857
1758,0.011428571428571429
1759,0.014285714285714285
1760,0.0
1761,0.0
1762,0.015714285714285715
1763,0.004285714285714286
1764,0.01
1765,0.04
1766,0.027142857142857142
1767,0.04
1768,0.01
1769,0.002857142857142857
1770,0.004285714285714286
1771,0.02
1772,0.09714285714285714
1773,0.0
1774,0.15
1775,0.008571428571428572
1776,0.03142857142857143
1777,0.03857142857142857
1778,0.011428571428571429
1779,0.002857142857142857
1780,0.0014285714285714286
1781,0.011428571428571429
1782,0.13428571428571429
1783,0.008571428571428572
1784,0.0014285714285714286
1785,0.0
1786,0.0
1787,0.037142857142857144
1788,0.0014285714285714286
1789,0.07
1790,0.017142857142857144
1791,0.011428571428571429
1792,0.002857142857142857
1793,0.0
1794,0.008571428571428572
1795,0.0
1796,0.004285714285714286
1797,0.01
1798,0.0
1799,0.005714285714285714
1800,0.33714285714285713
1801,0.0
1802,0.011428571428571429
1803,0.05142857142857143
1804,0.004285714285714286
1805,0.041428571428571426
1806,0.037142857142857144
1807,0.05142857142857143
1808,0.05857142857142857
1809,0.007142857142857143
1810,0.012857142857142857
1811,0.007142857142857143
1812,0.014285714285714285
1813,0.012857142857142857
1814,0.0
1815,0.022857142857142857
1816,0.0
1817,0.0
1818,0.008571428571428572
1819,0.015714285714285715
1820,0.004285714285714286
1821,0.06428571428571428
1822,0.014285714285714285
1823,0.0
1824,0.03
1825,0.0
1826,0.02
1827,0.01
1828,0.014285714285714285
1829,0.08428571428571428
1830,0.0
1831,0.007142857142857143
1832,0.30142857142857143
1833,0.002857142857142857
1834,0.0
1835,0.012857142857142857
1836,0.0
1837,0.03142857142857143
1838,0.005714285714285714
1839,0.002857142857142857
1840,0.02142857142857143
1841,0.005714285714285714
1842,0.02
1843,0.04428571428571428
1844,0.0
1845,0.041428571428571426
1846,0.07571428571428572
1847,0.004285714285714286
1848,0.0014285714285714286
1849,0.05714285714285714
1850,0.06285714285714286
1851,0.03
1852,0.008571428571428572
1853,0.0
1854,0.0014285714285714286
1855,0.002857142857142857
1856,0.008571428571428572
1857,0.002857142857142857
1858,0.005714285714285714
1859,0.015714285714285715
1860,0.0014285714285714286
1861,0.0
1862,0.0
1863,0.0014285714285714286
1864,0.0014285714285714286
1865,0.06142857142857143
1866,0.004285714285714286
1867,0.024285714285714285
1868,0.0
1869,0.024285714285714285
1870,0.0
1871,0.011428571428571429
1872,0.0
1873,0.0
1874,0.0014285714285714286
1875,0.03571428571428571
1876,0.05285714285714286
1877,0.004285714285714286
1878,0.004285714285714286
1879,0.02
1880,0.014285714285714285
1881,0.0014285714285714286
1882,0.08857142857142856
1883,0.002857142857142857
1884,0.007142857142857143
1885,0.0014285714285714286
1886,0.0
1887,0.03142857142857143
1888,0.02142857142857143
1889,0.0
1890,0.004285714285714286
1891,0.004285714285714286
1892,0.037142857142857144
1893,0.005714285714285714
1894,0.002857142857142857
1895,0.02857142857142857
1896,0.018571428571428572
1897,0.004285714285714286
1898,0.10571428571428572
1899,0.002857142857142857
1900,0.0014285714285714286
1901,0.004285714285714286
1902,0.0014285714285714286
1903,0.037142857142857144
1904,0.002857142857142857
1905,0.0014285714285714286
1906,0.02142857142857143
1907,0.011428571428571429
1908,0.0
1909,0.0014285714285714286
1910,0.004285714285714286
1911,0.06
1912,0.008571428571428572
1913,0.0
1914,0.014285714285714285
1915,0.032857142857142856
1916,0.09142857142857143
1917,0.0014285714285714286
1918,0.0
1919,0.002857142857142857
1920,0.04428571428571428
1921,0.14857142857142858
1922,0.0014285714285714286
1923,0.4157142857142857
1924,0.008571428571428572
1925,0.0014285714285714286
1926,0.0
1927,0.0
1928,0.012857142857142857
1929,0.008571428571428572
1930,0.0014285714285714286
1931,0.0
1932,0.10571428571428572
1933,0.18571428571428572
1934,0.0
1935,0.008571428571428572
1936,0.09428571428571429
1937,0.0
1938,0.0014285714285714286
1939,0.02142857142857143
1940,0.002857142857142857
1941,0.007142857142857143
1942,0.005714285714285714
1943,0.12142857142857143
1944,0.07857142857142857
1945,0.0
1946,0.08
1947,0.015714285714285715
1948,0.0
1949,0.008571428571428572
1950,0.008571428571428572
1951,0.0
1952,0.10428571428571429
1953,0.05
1954,0.04
1955,0.0
1956,0.02
1957,0.014285714285714285
1958,0.11285714285714285
1959,0.0
1960,0.0
1961,0.20285714285714285
1962,0.0
1963,0.08142857142857143
1964,0.0014285714285714286
1965,0.0
1966,0.07857142857142857
1967,0.0
1968,0.018571428571428572
1969,0.0
1970,0.0014285714285714286
1971,0.014285714285714285
1972,0.0014285714285714286
1973,0.0
1974,0.0
1975,0.18571428571428572
1976,0.005714285714285714
1977,0.004285714285714286
1978,0.0
1979,0.0
1980,0.15571428571428572
1981,0.0
1982,0.01
1983,0.22142857142857142
1984,0.005714285714285714
1985,0.01
1986,0.03571428571428571
1987,0.12571428571428572
1988,0.012857142857142857
1989,0.004285714285714286
1990,0.12428571428571429
1991,0.018571428571428572
1992,0.0
1993,0.03142857142857143
1994,0.002857142857142857
1995,0.008571428571428572
1996,0.0
1997,0.0014285714285714286
1998,0.06
1999,0.0
2000,0.0
2001,0.06571428571428571
2002,0.008571428571428572
2003,0.0014285714285714286
2004,0.011428571428571429
2005,0.0
2006,0.24285714285714285
2007,0.041428571428571426
2008,0.0
2009,0.0014285714285714286
2010,0.4085714285714286
2011,0.17714285714285713
2012,0.014285714285714285
2013,0.015714285714285715
2014,0.03571428571428571
2015,0.03571428571428571
2016,0.1
2017,0.0
2018,0.06571428571428571
2019,0.012857142857142857
2020,0.0
2021,0.004285714285714286
2022,0.0014285714285714286
2023,0.0
2024,0.002857142857142857
2025,0.0
2026,0.0
2027,0.0014285714285714286
2028,0.002857142857142857
2029,0.01
2030,0.002857142857142857
2031,0.0
2032,0.0014285714285714286
2033,0.0
2034,0.04
2035,0.04428571428571428
2036,0.0
2037,0.0
2038,0.017142857142857144
2039,0.03857142857142857
2040,0.008571428571428572
2041,0.0
2042,0.0
2043,0.004285714285714286
2044,0.037142857142857144
2045,0.005714285714285714
2046,0.008571428571428572
2047,0.0
2048,0.018571428571428572
2049,0.007142857142857143
2050,0.004285714285714286
2051,0.12285714285714286
2052,0.0
2053,0.03428571428571429
2054,0.03571428571428571
2055,0.017142857142857144
2056,0.005714285714285714
2057,0.0014285714285714286
2058,0.02142857142857143
2059,0.014285714285714285
2060,0.0
2061,0.024285714285714285
2062,0.0014285714285714286
2063,0.015714285714285715
2064,0.002857142857142857
2065,0.0014285714285714286
2066,0.008571428571428572
2067,0.024285714285714285
2068,0.007142857142857143
2069,0.015714285714285715
2070,0.1457142857142857
2071,0.0
2072,0.005714285714285714
2073,0.0
2074,0.03142857142857143
2075,0.0014285714285714286
2076,0.0014285714285714286
2077,0.0
2078,0.007142857142857143
2079,0.01
2080,0.012857142857142857
2081,0.06428571428571428
2082,0.03571428571428571
2083,0.0
2084,0.055714285714285716
2085,0.0014285714285714286
2086,0.0
2087,0.03142857142857143
2088,0.05857142857142857
2089,0.0014285714285714286
2090,0.005714285714285714
2091,0.027142857142857142
2092,0.0014285714285714286
2093,0.014285714285714285
2094,0.015714285714285715
2095,0.01
2096,0.0014285714285714286
2097,0.005714285714285714
2098,0.0
2099,0.06714285714285714
2100,0.0
2101,0.0
2102,0.0
2103,0.0014285714285714286
2104,0.0014285714285714286
2105,0.0014285714285714286
2106,0.0
2107,0.0
2108,0.0
2109,0.037142857142857144
2110,0.004285714285714286
2111,0.2785714285714286
2112,0.002857142857142857
2113,0.0
2114,0.0014285714285714286
2115,0.054285714285714284
2116,0.06714285714285714
2117,0.008571428571428572
2118,0.02857142857142857
2119,0.0014285714285714286
2120,0.027142857142857142
2121,0.004285714285714286
2122,0.17
2123,0.002857142857142857
2124,0.007142857142857143
2125,0.08
2126,0.0014285714285714286
2127,0.011428571428571429
2128,0.005714285714285714
2129,0.004285714285714286
2130,0.0
2131,0.07857142857142857
2132,0.005714285714285714
2133,0.0014285714285714286
2134,0.002857142857142857
2135,0.005714285714285714
2136,0.0
2137,0.0014285714285714286
2138,0.04857142857142857
2139,0.005714285714285714
2140,0.06142857142857143
2141,0.022857142857142857
2142,0.011428571428571429
2143,0.02
2144,0.014285714285714285
2145,0.0
2146,0.0
2147,0.012857142857142857
2148,0.014285714285714285
2149,0.0
2150,0.0
2151,0.0014285714285714286
2152,0.0
2153,0.0
2154,0.008571428571428572
2155,0.10714285714285714
2156,0.0
2157,0.002857142857142857
2158,0.012857142857142857
2159,0.13714285714285715
2160,0.03
2161,0.025714285714285714
2162,0.09428571428571429
2163,0.004285714285714286
2164,0.0014285714285714286
2165,0.03571428571428571
2166,0.0
2167,0.01
2168,0.0014285714285714286
2169,0.0
2170,0.0
2171,0.0
2172,0.004285714285714286
2173,0.007142857142857143
2174,0.004285714285714286
2175,0.0
2176,0.004285714285714286
2177,0.01
2178,0.002857142857142857
2179,0.22714285714285715
2180,0.037142857142857144
2181,0.01
2182,0.0
2183,0.025714285714285714
2184,0.0014285714285714286
2185,0.0
2186,0.04
2187,0.07428571428571429
2188,0.03571428571428571
2189,0.0014285714285714286
2190,0.002857142857142857
2191,0.0
2192,0.011428571428571429
2193,0.002857142857142857
2194,0.002857142857142857
2195,0.0
2196,0.0014285714285714286
2197,0.005714285714285714
2198,0.0014285714285714286
2199,0.002857142857142857
2200,0.03
2201,0.16142857142857142
2202,0.08857142857142856
2203,0.04857142857142857
2204,0.0014285714285714286
2205,0.007142857142857143
2206,0.09428571428571429
2207,0.0014285714285714286
2208,0.14714285714285713
2209,0.004285714285714286
2210,0.032857142857142856
2211,0.0014285714285714286
2212,0.014285714285714285
2213,0.011428571428571429
2214,0.008571428571428572
2215,0.15428571428571428
2216,0.23857142857142857
2217,0.002857142857142857
2218,0.0
2219,0.09714285714285714
2220,0.0014285714285714286
2221,0.0
2222,0.02
2223,0.0
2224,0.004285714285714286
2225,0.03571428571428571
2226,0.0
2227,0.0014285714285714286
2228,0.0014285714285714286
2229,0.017142857142857144
2230,0.054285714285714284
2231,0.011428571428571429
2232,0.004285714285714286
2233,0.0
2234,0.0014285714285714286
2235,0.0
2236,0.07428571428571429
2237,0.002857142857142857
2238,0.0014285714285714286
2239,0.005714285714285714
2240,0.004285714285714286
2241,0.04428571428571428
2242,0.0014285714285714286
2243,0.002857142857142857
2244,0.015714285714285715
2245,0.004285714285714286
2246,0.0
2247,0.007142857142857143
2248,0.0014285714285714286
2249,0.015714285714285715
2250,0.0
2251,0.04
2252,0.0
2253,0.008571428571428572
2254,0.10285714285714286
2255,0.08714285714285715
2256,0.015714285714285715
2257,0.0
2258,0.0
2259,0.011428571428571429
2260,0.01
2261,0.007142857142857143
2262,0.017142857142857144
2263,0.002857142857142857
2264,0.02
2265,0.012857142857142857
2266,0.011428571428571429
2267,0.004285714285714286
2268,0.0
2269,0.05714285714285714
2270,0.07428571428571429
2271,0.002857142857142857
2272,0.004285714285714286
2273,0.02857142857142857
2274,0.0
2275,0.11857142857142858
2276,0.012857142857142857
2277,0.0014285714285714286
2278,0.0
2279,0.004285714285714286
2280,0.004285714285714286
2281,0.0014285714285714286
2282,0.01
2283,0.014285714285714285
2284,0.0014285714285714286
2285,0.17
2286,0.008571428571428572
2287,0.004285714285714286
2288,0.011428571428571429
2289,0.011428571428571429
2290,0.004285714285714286
2291,0.005714285714285714
2292,0.09285714285714286
2293,0.045714285714285714
2294,0.09285714285714286
2295,0.16
2296,0.041428571428571426
2297,0.027142857142857142
2298,0.11857142857142858
2299,0.03142857142857143
2300,0.0
2301,0.002857142857142857
2302,0.13
2303,0.004285714285714286
2304,0.11
2305,0.0014285714285714286
2306,0.0
2307,0.0014285714285714286
2308,0.037142857142857144
2309,0.0
2310,0.0
2311,0.0
2312,0.007142857142857143
2313,0.022857142857142857
2314,0.002857142857142857
2315,0.008571428571428572
2316,0.05142857142857143
2317,0.027142857142857142
2318,0.06285714285714286
2319,0.011428571428571429
2320,0.2885714285714286
2321,0.0014285714285714286
2322,0.002857142857142857
2323,0.0
2324,0.0
2325,0.037142857142857144
2326,0.01
2327,0.02142857142857143
2328,0.0
2329,0.0
2330,0.002857142857142857
2331,0.004285714285714286
2332,0.03571428571428571
2333,0.002857142857142857
2334,0.0
2335,0.004285714285714286
2336,0.06
2337,0.005714285714285714
2338,0.03142857142857143
2339,0.06571428571428571
2340,0.18
2341,0.0
2342,0.005714285714285714
2343,0.05142857142857143
2344,0.008571428571428572
2345,0.015714285714285715
2346,0.0
2347,0.002857142857142857
2348,0.004285714285714286
2349,0.0014285714285714286
2350,0.008571428571428572
2351,0.0014285714285714286
2352,0.007142857142857143
2353,0.11428571428571428
2354,0.011428571428571429
2355,0.011428571428571429
2356,0.0
2357,0.002857142857142857
2358,0.002857142857142857
2359,0.027142857142857142
2360,0.0014285714285714286
2361,0.05
2362,0.0
2363,0.011428571428571429
2364,0.0
2365,0.02142857142857143
2366,0.0014285714285714286
2367,0.42714285714285716
2368,0.025714285714285714
2369,0.012857142857142857
2370,0.03571428571428571
2371,0.007142857142857143
2372,0.005714285714285714
2373,0.03
2374,0.024285714285714285
2375,0.008571428571428572
2376,0.008571428571428572
2377,0.0
2378,0.0
2379,0.007142857142857143
2380,0.002857142857142857
2381,0.0
2382,0.0014285714285714286
2383,0.02857142857142857
2384,0.03142857142857143
2385,0.002857142857142857
2386,0.015714285714285715
2387,0.007142857142857143
2388,0.02
2389,0.07142857142857142
2390,0.01
2391,0.0
2392,0.004285714285714286
2393,0.0014285714285714286
2394,0.0
2395,0.02857142857142857
2396,0.015714285714285715
2397,0.027142857142857142
2398,0.012857142857142857
2399,0.0014285714285714286
2400,0.13
2401,0.13857142857142857
2402,0.005714285714285714
2403,0.0
2404,0.011428571428571429
2405,0.0014285714285714286
2406,0.0014285714285714286
2407,0.07285714285714286
2408,0.0
2409,0.014285714285714285
2410,0.08
2411,0.004285714285714286
2412,0.01
2413,0.007142857142857143
2414,0.002857142857142857
2415,0.005714285714285714
2416,0.0014285714285714286
2417,0.0014285714285714286
2418,0.002857142857142857
2419,0.002857142857142857
2420,0.022857142857142857
2421,0.0
2422,0.0
2423,0.0014285714285714286
2424,0.0
2425,0.0
2426,0.1
2427,0.24
2428,0.0
2429,0.022857142857142857
2430,0.022857142857142857
2431,0.007142857142857143
2432,0.0014285714285714286
2433,0.002857142857142857
2434,0.018571428571428572
2435,0.002857142857142857
2436,0.0014285714285714286
2437,0.0014285714285714286
2438,0.03857142857142857
2439,0.008571428571428572
2440,0.10142857142857142
2441,0.005714285714285714
2442,0.008571428571428572
2443,0.005714285714285714
2444,0.0
2445,0.0014285714285714286
2446,0.0014285714285714286
2447,0.0
2448,0.0014285714285714286
2449,0.018571428571428572
2450,0.07
2451,0.0014285714285714286
2452,0.014285714285714285
2453,0.0
2454,0.007142857142857143
2455,0.0014285714285714286
2456,0.19857142857142857
2457,0.0
2458,0.004285714285714286
2459,0.002857142857142857
2460,0.007142857142857143
2461,0.06285714285714286
2462,0.0
2463,0.005714285714285714
2464,0.002857142857142857
2465,0.01
2466,0.037142857142857144
2467,0.012857142857142857
2468,0.007142857142857143
2469,0.002857142857142857
2470,0.0014285714285714286
2471,0.0
2472,0.0
2473,0.012857142857142857
2474,0.0
2475,0.004285714285714286
2476,0.008571428571428572
2477,0.008571428571428572
2478,0.0
2479,0.0
2480,0.16142857142857142
2481,0.022857142857142857
2482,0.0
2483,0.002857142857142857
2484,0.06
2485,0.002857142857142857
2486,0.008571428571428572
2487,0.06857142857142857
2488,0.0
2489,0.05857142857142857
2490,0.005714285714285714
2491,0.008571428571428572
2492,0.022857142857142857
2493,0.03
2494,0.007142857142857143
2495,0.0
2496,0.0
2497,0.017142857142857144
2498,0.0
2499,0.005714285714285714
2500,0.0014285714285714286
2501,0.01
2502,0.012857142857142857
2503,0.004285714285714286
2504,0.011428571428571429
2505,0.005714285714285714
2506,0.002857142857142857
2507,0.014285714285714285
2508,0.0014285714285714286
2509,0.002857142857142857
2510,0.022857142857142857
2511,0.045714285714285714
2512,0.041428571428571426
2513,0.0
2514,0.15285714285714286
2515,0.008571428571428572
2516,0.0
2517,0.0014285714285714286
2518,0.055714285714285716
2519,0.0014285714285714286
2520,0.015714285714285715
2521,0.007142857142857143
2522,0.03142857142857143
2523,0.004285714285714286
2524,0.07571428571428572
2525,0.004285714285714286
2526,0.002857142857142857
2527,0.0
2528,0.008571428571428572
2529,0.0
2530,0.06714285714285714
2531,0.03571428571428571
2532,0.3485714285714286
2533,0.12571428571428572
2534,0.012857142857142857
2535,0.002857142857142857
2536,0.0014285714285714286
2537,0.004285714285714286
2538,0.02142857142857143
2539,0.024285714285714285
2540,0.004285714285714286
2541,0.0
2542,0.017142857142857144
2543,0.004285714285714286
2544,0.0
2545,0.0
2546,0.0
2547,0.04285714285714286
2548,0.0
2549,0.0
2550,0.002857142857142857
2551,0.007142857142857143
2552,0.007142857142857143
2553,0.11857142857142858
2554,0.012857142857142857
2555,0.014285714285714285
2556,0.0
2557,0.0
2558,0.0
2559,0.002857142857142857
2560,0.09142857142857143
2561,0.0
2562,0.008571428571428572
2563,0.007142857142857143
2564,0.0
2565,0.08571428571428572
2566,0.004285714285714286
2567,0.11428571428571428
2568,0.19285714285714287
2569,0.17
2570,0.05857142857142857
2571,0.004285714285714286
2572,0.014285714285714285
2573,0.0
2574,0.005714285714285714
2575,0.01
2576,0.025714285714285714
2577,0.0
2578,0.0
2579,0.014285714285714285
2580,0.0
2581,0.23714285714285716
2582,0.07714285714285714
2583,0.0
2584,0.10285714285714286
2585,0.03
2586,0.007142857142857143
2587,0.0
2588,0.008571428571428572
2589,0.0
2590,0.0014285714285714286
2591,0.007142857142857143
2592,0.017142857142857144
2593,0.005714285714285714
2594,0.007142857142857143
2595,0.005714285714285714
2596,0.017142857142857144
2597,0.10571428571428572
2598,0.004285714285714286
2599,0.0
2600,0.007142857142857143
2601,0.002857142857142857
2602,0.0
2603,0.0
2604,0.012857142857142857
2605,0.0
2606,0.0
2607,0.004285714285714286
2608,0.09428571428571429
2609,0.012857142857142857
2610,0.0014285714285714286
2611,0.12428571428571429
2612,0.0014285714285714286
2613,0.008571428571428572
2614,0.037142857142857144
2615,0.004285714285714286
2616,0.0
2617,0.11857142857142858
2618,0.0014285714285714286
2619,0.002857142857142857
2620,0.01
2621,0.0
2622,0.012857142857142857
2623,0.0014285714285714286
2624,0.22
2625,0.0
2626,0.0014285714285714286
2627,0.027142857142857142
2628,0.005714285714285714
2629,0.06285714285714286
2630,0.26285714285714284
2631,0.01
2632,0.008571428571428572
2633,0.07714285714285714
2634,0.0014285714285714286
2635,0.09
2636,0.005714285714285714
2637,0.032857142857142856
2638,0.07
2639,0.007142857142857143
2640,0.0
2641,0.0
2642,0.0014285714285714286
2643,0.0
2644,0.0
2645,0.0
2646,0.002857142857142857
2647,0.0
2648,0.025714285714285714
2649,0.002857142857142857
2650,0.002857142857142857
2651,0.0014285714285714286
2652,0.11
2653,0.002857142857142857
2654,0.0014285714285714286
2655,0.10571428571428572
2656,0.0
2657,0.012857142857142857
2658,0.0
2659,0.03571428571428571
2660,0.08857142857142856
2661,0.02
2662,0.21428571428571427
2663,0.005714285714285714
2664,0.0
2665,0.06285714285714286
2666,0.027142857142857142
2667,0.005714285714285714
2668,0.0014285714285714286
2669,0.0
2670,0.002857142857142857
2671,0.004285714285714286
2672,0.004285714285714286
2673,0.0014285714285714286
2674,0.0014285714285714286
2675,0.007142857142857143
2676,0.16714285714285715
2677,0.015714285714285715
2678,0.005714285714285714
2679,0.02142857142857143
2680,0.0
2681,0.0
2682,0.03
2683,0.0
2684,0.0
2685,0.015714285714285715
2686,0.002857142857142857
2687,0.06714285714285714
2688,0.0
2689,0.04285714285714286
2690,0.0
2691,0.002857142857142857
2692,0.0
2693,0.08571428571428572
2694,0.022857142857142857
2695,0.10142857142857142
2696,0.011428571428571429
2697,0.0
2698,0.004285714285714286
2699,0.0
2700,0.01
2701,0.05285714285714286
2702,0.014285714285714285
2703,0.024285714285714285
2704,0.06714285714285714
2705,0.0
2706,0.06571428571428571
2707,0.055714285714285716
2708,0.16142857142857142
2709,0.08285714285714285
2710,0.0
2711,0.06142857142857143
2712,0.008571428571428572
